Zone,Year,Day of the Week,Time Period,Acc. Count,,,,,,,,
Birmingham,2005,Monday,00:00 - 01:00,14,,,,,,,,
Birmingham,2005,Monday,01:00 - 02:00,6,,,,,,,,
Birmingham,2005,Monday,02:00 - 03:00,4,,,,,,,,
Birmingham,2005,Monday,03:00 - 04:00,1,,,,,,,,
Birmingham,2005,Monday,04:00 - 05:00,1,,,,,,,,
Birmingham,2005,Monday,05:00 - 06:00,2,,,,,,,,
Birmingham,2005,Monday,06:00 - 07:00,11,,,,,,,,
Birmingham,2005,Monday,07:00 - 08:00,22,,,,,,,,
Birmingham,2005,Monday,08:00 - 09:00,47,,,,,,,,
Birmingham,2005,Monday,09:00 - 10:00,20,,,,,,,,
Birmingham,2005,Monday,10:00 - 11:00,23,,,,,,,,
Birmingham,2005,Monday,11:00 - 12:00,28,,,,,,,,
Birmingham,2005,Monday,12:00 - 13:00,27,,,,,,,,
Birmingham,2005,Monday,13:00 - 14:00,35,,,,,,,,
Birmingham,2005,Monday,14:00 - 15:00,43,,,,,,,,
Birmingham,2005,Monday,15:00 - 16:00,47,,,,,,,,
Birmingham,2005,Monday,16:00 - 17:00,51,,,,,,,,
Birmingham,2005,Monday,17:00 - 18:00,58,,,,,,,,
Birmingham,2005,Monday,18:00 - 19:00,47,,,,,,,,
Birmingham,2005,Monday,19:00 - 20:00,45,,,,,,,,
Birmingham,2005,Monday,20:00 - 21:00,22,,,,,,,,
Birmingham,2005,Monday,21:00 - 22:00,21,,,,,,,,
Birmingham,2005,Monday,22:00 - 23:00,18,,,,,,,,
Birmingham,2005,Monday,23:00 - 24:00,13,Total accident count ( Monday ),606,,,,,,
Birmingham,2005,Tuesday,00:00 - 01:00,7,,,,,,,,
Birmingham,2005,Tuesday,01:00 - 02:00,2,,,,,,,,
Birmingham,2005,Tuesday,02:00 - 03:00,3,,,,,,,,
Birmingham,2005,Tuesday,03:00 - 04:00,6,,,,,,,,
Birmingham,2005,Tuesday,04:00 - 05:00,3,,,,,,,,
Birmingham,2005,Tuesday,05:00 - 06:00,2,,,,,,,,
Birmingham,2005,Tuesday,06:00 - 07:00,4,,,,,,,,
Birmingham,2005,Tuesday,07:00 - 08:00,27,,,,,,,,
Birmingham,2005,Tuesday,08:00 - 09:00,42,,,,,,,,
Birmingham,2005,Tuesday,09:00 - 10:00,19,,,,,,,,
Birmingham,2005,Tuesday,10:00 - 11:00,29,,,,,,,,
Birmingham,2005,Tuesday,11:00 - 12:00,33,,,,,,,,
Birmingham,2005,Tuesday,12:00 - 13:00,27,,,,,,,,
Birmingham,2005,Tuesday,13:00 - 14:00,36,,,,,,,,
Birmingham,2005,Tuesday,14:00 - 15:00,35,,,,,,,,
Birmingham,2005,Tuesday,15:00 - 16:00,53,,,,,,,,
Birmingham,2005,Tuesday,16:00 - 17:00,59,,,,,,,,
Birmingham,2005,Tuesday,17:00 - 18:00,68,,,,,,,,
Birmingham,2005,Tuesday,18:00 - 19:00,35,,,,,,,,
Birmingham,2005,Tuesday,19:00 - 20:00,30,,,,,,,,
Birmingham,2005,Tuesday,20:00 - 21:00,27,,,,,,,,
Birmingham,2005,Tuesday,21:00 - 22:00,21,,,,,,,,
Birmingham,2005,Tuesday,22:00 - 23:00,19,,,,,,,,
Birmingham,2005,Tuesday,23:00 - 24:00,15,Total accident count ( Tursday ),602,,,,,,
Birmingham,2005,Wednesday,00:00 - 01:00,11,,,,,,,,
Birmingham,2005,Wednesday,01:00 - 02:00,4,,,,,,,,
Birmingham,2005,Wednesday,02:00 - 03:00,2,,,,,,,,
Birmingham,2005,Wednesday,03:00 - 04:00,2,,,,,,,,
Birmingham,2005,Wednesday,04:00 - 05:00,1,,,,,,,,
Birmingham,2005,Wednesday,05:00 - 06:00,2,,,,,,,,
Birmingham,2005,Wednesday,06:00 - 07:00,3,,,,,,,,
Birmingham,2005,Wednesday,07:00 - 08:00,26,,,,,,,,
Birmingham,2005,Wednesday,08:00 - 09:00,38,,,,,,,,
Birmingham,2005,Wednesday,09:00 - 10:00,29,,,,,,,,
Birmingham,2005,Wednesday,10:00 - 11:00,24,,,,,,,,
Birmingham,2005,Wednesday,11:00 - 12:00,23,,,,,,,,
Birmingham,2005,Wednesday,12:00 - 13:00,35,,,,,,,,
Birmingham,2005,Wednesday,13:00 - 14:00,34,,,,,,,,
Birmingham,2005,Wednesday,14:00 - 15:00,37,,,,,,,,
Birmingham,2005,Wednesday,15:00 - 16:00,55,,,,,,,,
Birmingham,2005,Wednesday,16:00 - 17:00,38,,,,,,,,
Birmingham,2005,Wednesday,17:00 - 18:00,60,,,,,,,,
Birmingham,2005,Wednesday,18:00 - 19:00,63,,,,,,,,
Birmingham,2005,Wednesday,19:00 - 20:00,41,,,,,,,,
Birmingham,2005,Wednesday,20:00 - 21:00,21,,,,,,,,
Birmingham,2005,Wednesday,21:00 - 22:00,24,,,,,,,,
Birmingham,2005,Wednesday,22:00 - 23:00,25,,,,,,,,
Birmingham,2005,Wednesday,23:00 - 24:00,14,Total accident count ( Wednesday ),612,,,,,,
Birmingham,2005,Thursday,00:00 - 01:00,4,,,,,,,,
Birmingham,2005,Thursday,01:00 - 02:00,5,,,,,,,,
Birmingham,2005,Thursday,02:00 - 03:00,1,,,,,,,,
Birmingham,2005,Thursday,03:00 - 04:00,1,,,,,,,,
Birmingham,2005,Thursday,04:00 - 05:00,4,,,,,,,,
Birmingham,2005,Thursday,05:00 - 06:00,2,,,,,,,,
Birmingham,2005,Thursday,06:00 - 07:00,3,,,,,,,,
Birmingham,2005,Thursday,07:00 - 08:00,29,,,,,,,,
Birmingham,2005,Thursday,08:00 - 09:00,40,,,,,,,,
Birmingham,2005,Thursday,09:00 - 10:00,34,,,,,,,,
Birmingham,2005,Thursday,10:00 - 11:00,24,,,,,,,,
Birmingham,2005,Thursday,11:00 - 12:00,12,,,,,,,,
Birmingham,2005,Thursday,12:00 - 13:00,41,,,,,,,,
Birmingham,2005,Thursday,13:00 - 14:00,30,,,,,,,,
Birmingham,2005,Thursday,14:00 - 15:00,35,,,,,,,,
Birmingham,2005,Thursday,15:00 - 16:00,43,,,,,,,,
Birmingham,2005,Thursday,16:00 - 17:00,56,,,,,,,,
Birmingham,2005,Thursday,17:00 - 18:00,59,,,,,,,,
Birmingham,2005,Thursday,18:00 - 19:00,52,,,,,,,,
Birmingham,2005,Thursday,19:00 - 20:00,39,,,,,,,,
Birmingham,2005,Thursday,20:00 - 21:00,19,,,,,,,,
Birmingham,2005,Thursday,21:00 - 22:00,24,,,,,,,,
Birmingham,2005,Thursday,22:00 - 23:00,14,,,,,,,,
Birmingham,2005,Thursday,23:00 - 24:00,11,Total accident count ( Thursday ),582,,,,,,
Birmingham,2005,Friday,00:00 - 01:00,10,,,,,,,,
Birmingham,2005,Friday,01:00 - 02:00,6,,,,,,,,
Birmingham,2005,Friday,02:00 - 03:00,1,,,,,,,,
Birmingham,2005,Friday,03:00 - 04:00,3,,,,,,,,
Birmingham,2005,Friday,04:00 - 05:00,2,,,,,,,,
Birmingham,2005,Friday,05:00 - 06:00,4,,,,,,,,
Birmingham,2005,Friday,06:00 - 07:00,9,,,,,,,,
Birmingham,2005,Friday,07:00 - 08:00,25,,,,,,,,
Birmingham,2005,Friday,08:00 - 09:00,46,,,,,,,,
Birmingham,2005,Friday,09:00 - 10:00,32,,,,,,,,
Birmingham,2005,Friday,10:00 - 11:00,22,,,,,,,,
Birmingham,2005,Friday,11:00 - 12:00,33,,,,,,,,
Birmingham,2005,Friday,12:00 - 13:00,34,,,,,,,,
Birmingham,2005,Friday,13:00 - 14:00,34,,,,,,,,
Birmingham,2005,Friday,14:00 - 15:00,35,,,,,,,,
Birmingham,2005,Friday,15:00 - 16:00,60,,,,,,,,
Birmingham,2005,Friday,16:00 - 17:00,48,,,,,,,,
Birmingham,2005,Friday,17:00 - 18:00,42,,,,,,,,
Birmingham,2005,Friday,18:00 - 19:00,56,,,,,,,,
Birmingham,2005,Friday,19:00 - 20:00,45,,,,,,,,
Birmingham,2005,Friday,20:00 - 21:00,29,,,,,,,,
Birmingham,2005,Friday,21:00 - 22:00,29,,,,,,,,
Birmingham,2005,Friday,22:00 - 23:00,20,,,,,,,,
Birmingham,2005,Friday,23:00 - 24:00,14,Total accident count ( Friday ),639,,,,,,
Birmingham,2005,Saturday,00:00 - 01:00,15,,,,,,,,
Birmingham,2005,Saturday,01:00 - 02:00,11,,,,,,,,
Birmingham,2005,Saturday,02:00 - 03:00,14,,,,,,,,
Birmingham,2005,Saturday,03:00 - 04:00,7,,,,,,,,
Birmingham,2005,Saturday,04:00 - 05:00,7,,,,,,,,
Birmingham,2005,Saturday,05:00 - 06:00,2,,,,,,,,
Birmingham,2005,Saturday,06:00 - 07:00,7,,,,,,,,
Birmingham,2005,Saturday,07:00 - 08:00,5,,,,,,,,
Birmingham,2005,Saturday,08:00 - 09:00,11,,,,,,,,
Birmingham,2005,Saturday,09:00 - 10:00,20,,,,,,,,
Birmingham,2005,Saturday,10:00 - 11:00,26,,,,,,,,
Birmingham,2005,Saturday,11:00 - 12:00,39,,,,,,,,
Birmingham,2005,Saturday,12:00 - 13:00,38,,,,,,,,
Birmingham,2005,Saturday,13:00 - 14:00,44,,,,,,,,
Birmingham,2005,Saturday,14:00 - 15:00,47,,,,,,,,
Birmingham,2005,Saturday,15:00 - 16:00,31,,,,,,,,
Birmingham,2005,Saturday,16:00 - 17:00,43,,,,,,,,
Birmingham,2005,Saturday,17:00 - 18:00,42,,,,,,,,
Birmingham,2005,Saturday,18:00 - 19:00,42,,,,,,,,
Birmingham,2005,Saturday,19:00 - 20:00,38,,,,,,,,
Birmingham,2005,Saturday,20:00 - 21:00,28,,,,,,,,
Birmingham,2005,Saturday,21:00 - 22:00,19,,,,,,,,
Birmingham,2005,Saturday,22:00 - 23:00,21,,,,,,,,
Birmingham,2005,Saturday,23:00 - 24:00,19,Total accident count ( Saturday ),576,,,,,,
Birmingham,2005,Sunday,00:00 - 01:00,16,,,,,,,,
Birmingham,2005,Sunday,01:00 - 02:00,18,,,,,,,,
Birmingham,2005,Sunday,02:00 - 03:00,18,,,,,,,,
Birmingham,2005,Sunday,03:00 - 04:00,10,,,,,,,,
Birmingham,2005,Sunday,04:00 - 05:00,4,,,,,,,,
Birmingham,2005,Sunday,05:00 - 06:00,2,,,,,,,,
Birmingham,2005,Sunday,06:00 - 07:00,10,,,,,,,,
Birmingham,2005,Sunday,07:00 - 08:00,8,,,,,,,,
Birmingham,2005,Sunday,08:00 - 09:00,3,,,,,,,,
Birmingham,2005,Sunday,09:00 - 10:00,4,,,,,,,,
Birmingham,2005,Sunday,10:00 - 11:00,14,,,,,,,,
Birmingham,2005,Sunday,11:00 - 12:00,19,,,,,,,,
Birmingham,2005,Sunday,12:00 - 13:00,27,,,,,,,,
Birmingham,2005,Sunday,13:00 - 14:00,32,,,,,,,,
Birmingham,2005,Sunday,14:00 - 15:00,26,,,,,,,,
Birmingham,2005,Sunday,15:00 - 16:00,36,,,,,,,,
Birmingham,2005,Sunday,16:00 - 17:00,36,,,,,,,,
Birmingham,2005,Sunday,17:00 - 18:00,33,,,,,,,,
Birmingham,2005,Sunday,18:00 - 19:00,32,,,,,,,,
Birmingham,2005,Sunday,19:00 - 20:00,33,,,,,,,,
Birmingham,2005,Sunday,20:00 - 21:00,25,,,,,,,,
Birmingham,2005,Sunday,21:00 - 22:00,32,,,,,,,,
Birmingham,2005,Sunday,22:00 - 23:00,11,,,,,,,,
Birmingham,2005,Sunday,23:00 - 24:00,18,Total accident count ( Sunday ),467,,Total accident count ( Year ),,,,4084
,,,,,,,,,,,,
